1,1,0,0.0076476450596977335,0,1,1,1,1,0,1,0,1,10,1
1,1,1,0.006601416105687406,0,1,1,1,1,0,1,0,1,10,1
1,1,2,0.009935445959499769,0,1,1,1,1,0,1,0,1,10,1
1,1,3,0.008540432507306368,0,1,1,1,1,0,1,0,1,10,1
1,2,0,0.007472924174472099,0,1,0,0,1,1,1,0,0,10,1
1,2,1,0.009131670465034315,0,1,0,0,1,1,1,0,0,10,1
1,2,2,0.01235706203987538,0,1,0,0,1,1,1,0,0,10,1
1,2,3,0.009187640589408972,0,1,0,0,1,1,1,0,0,10,1
1,3,0,0.007388916302054644,0,1,0,1,1,0,1,1,0,10,1
1,3,1,0.019290554167063104,0,1,0,1,1,0,1,1,0,10,1
1,3,2,0.011242426391533411,0,1,0,1,1,0,1,1,0,10,1
1,3,3,0.010990957794366958,0,1,0,1,1,0,1,1,0,10,1
1,4,0,0.0,1,1,0,0,1,0,1,0,0,10,1
1,4,1,0.0,1,1,0,0,1,0,1,0,0,10,1
1,4,2,0.0,1,1,0,0,1,0,1,0,0,10,1
1,4,3,0.0,1,1,0,0,1,0,1,0,0,10,1
1,5,0,0.03198303056614274,0,1,1,0,1,0,1,0,0,10,1
1,5,1,0.005121945291823283,0,1,1,0,1,0,1,0,0,10,1
1,5,2,0.35330079181889845,0,1,1,0,1,0,1,0,0,10,1
1,5,3,0.05036939904901687,0,1,1,0,1,0,1,0,0,10,1
1,6,0,0.005199210593116721,0,1,0,0,1,0,1,0,0,10,1
1,6,1,0.0008373969597409704,0,1,0,0,1,0,1,0,0,10,1
1,6,2,0.6247752988404934,0,1,0,0,1,0,1,0,0,10,1
1,6,3,0.006291275076164459,0,1,0,0,1,0,1,0,0,10,1
1,7,0,0.0019188815378983163,0,1,0,0,1,0,1,0,0,10,1
1,7,1,0.00017608109101704004,0,1,0,0,1,0,1,0,0,10,1
1,7,2,0.8383862161467954,0,1,0,0,1,0,1,0,0,10,1
1,7,3,0.010514351833544069,0,1,0,0,1,0,1,0,0,10,1
1,8,0,0.005893016731358131,0,1,0,0,1,0,1,0,1,10,1
1,8,1,0.0,0,1,0,0,1,0,1,0,1,10,1
1,8,2,0.9665669540392876,0,1,0,0,1,0,1,0,1,10,1
1,8,3,0.0009801,0,1,0,0,1,0,1,0,1,10,1
1,9,0,0.0,0,1,0,0,1,1,1,2,0,10,1
1,9,1,0.0,0,1,0,0,1,1,1,2,0,10,1
1,9,2,0.9966186080864774,0,1,0,0,1,1,1,2,0,10,1
1,9,3,0.0,0,1,0,0,1,1,1,2,0,10,1
1,10,0,0.0,2,1,0,1,1,0,1,1,1,10,1
1,10,1,0.0,2,1,0,1,1,0,1,1,1,10,1
1,10,2,0.0,2,1,0,1,1,0,1,1,1,10,1
1,10,3,0.0,2,1,0,1,1,0,1,1,1,10,1
2,1,0,0.007156649118186457,0,1,1,1,0,0,0,1,1,10,1
2,1,1,0.009132227292945149,0,1,1,1,0,0,0,1,1,10,1
2,1,2,0.007076757025275995,0,1,1,1,0,0,0,1,1,10,1
2,1,3,0.008390993169045605,0,1,1,1,0,0,0,1,1,10,1
2,2,0,0.0,1,0,0,0,0,1,0,0,1,10,1
2,2,1,0.0,1,0,0,0,0,1,0,0,1,10,1
2,2,2,0.0,1,0,0,0,0,1,0,0,1,10,1
2,2,3,0.0,1,0,0,0,0,1,0,0,1,10,1
2,3,0,0.011564699823204743,0,0,1,1,0,1,1,0,1,10,1
2,3,1,0.014161246778767332,0,0,1,1,0,1,1,0,1,10,1
2,3,2,0.03452340127212304,0,0,1,1,0,1,1,0,1,10,1
2,3,3,0.008100690658787718,0,0,1,1,0,1,1,0,1,10,1
2,4,0,0.008581166032126643,0,0,0,1,1,1,0,0,1,10,1
2,4,1,0.034656961645561195,0,0,0,1,1,1,0,0,1,10,1
2,4,2,0.06953480350493083,0,0,0,1,1,1,0,0,1,10,1
2,4,3,0.031945343223720495,0,0,0,1,1,1,0,0,1,10,1
2,5,0,0.009401475671545308,0,1,0,1,0,1,0,0,1,10,1
2,5,1,0.020963728328051143,0,1,0,1,0,1,0,0,1,10,1
2,5,2,0.025513962774236724,0,1,0,1,0,1,0,0,1,10,1
2,5,3,0.15738146320271326,0,1,0,1,0,1,0,0,1,10,1
2,6,0,0.00187284905144143,0,0,0,1,0,1,0,0,1,10,1
2,6,1,0.014275070140300557,0,0,0,1,0,1,0,0,1,10,1
2,6,2,0.009254110813806995,0,0,0,1,0,1,0,0,1,10,1
2,6,3,0.144789819812387,0,0,0,1,0,1,0,0,1,10,1
2,7,0,0.0006479607980261757,0,0,0,1,0,1,0,0,0,10,1
2,7,1,0.004565304267990198,0,0,0,1,0,1,0,0,0,10,1
2,7,2,0.04230803410211374,0,0,0,1,0,1,0,0,0,10,1
2,7,3,0.0420547108051171,0,0,0,1,0,1,0,0,0,10,1
2,8,0,0.008079398087824444,0,0,0,1,0,0,0,1,1,10,1
2,8,1,0.0017316926321149747,0,0,0,1,0,0,0,1,1,10,1
2,8,2,0.0034683339889657805,0,0,0,1,0,0,0,1,1,10,1
2,8,3,0.6508327744390121,0,0,0,1,0,0,0,1,1,10,1
2,9,0,0.0,1,0,0,0,0,1,2,0,0,10,1
2,9,1,0.0,1,0,0,0,0,1,2,0,0,10,1
2,9,2,0.0,1,0,0,0,0,1,2,0,0,10,1
2,9,3,0.0,1,0,0,0,0,1,2,0,0,10,1
2,10,0,0.0,0,0,1,1,2,0,1,1,1,10,1
2,10,1,0.0,0,0,1,1,2,0,1,1,1,10,1
2,10,2,0.0,0,0,1,1,2,0,1,1,1,10,1
2,10,3,0.9999999999999996,0,0,1,1,2,0,1,1,1,10,1
3,1,0,0.011163682307766445,0,1,1,1,0,0,1,1,0,10,1
3,1,1,0.018351093304284537,0,1,1,1,0,0,1,1,0,10,1
3,1,2,0.012682217056092454,0,1,1,1,0,0,1,1,0,10,1
3,1,3,0.007582583604267865,0,1,1,1,0,0,1,1,0,10,1
3,2,0,0.0,1,0,0,0,1,0,0,1,0,10,1
3,2,1,0.0,1,0,0,0,1,0,0,1,0,10,1
3,2,2,0.0,1,0,0,0,1,0,0,1,0,10,1
3,2,3,0.0,1,0,0,0,1,0,0,1,0,10,1
3,3,0,0.0,1,1,1,0,0,0,0,1,0,10,1
3,3,1,0.0,1,1,1,0,0,0,0,1,0,10,1
3,3,2,0.0,1,1,1,0,0,0,0,1,0,10,1
3,3,3,0.0,1,1,1,0,0,0,0,1,0,10,1
3,4,0,0.0,1,0,1,0,0,0,0,1,0,10,1
3,4,1,0.0,1,0,1,0,0,0,0,1,0,10,1
3,4,2,0.0,1,0,1,0,0,0,0,1,0,10,1
3,4,3,0.0,1,0,1,0,0,0,0,1,0,10,1
3,5,0,0.0,1,0,1,0,0,0,0,1,0,10,1
3,5,1,0.0,1,0,1,0,0,0,0,1,0,10,1
3,5,2,0.0,1,0,1,0,0,0,0,1,0,10,1
3,5,3,0.0,1,0,1,0,0,0,0,1,0,10,1
3,6,0,0.0,1,0,1,0,0,0,0,1,1,10,1
3,6,1,0.0,1,0,1,0,0,0,0,1,1,10,1
3,6,2,0.0,1,0,1,0,0,0,0,1,1,10,1
3,6,3,0.0,1,0,1,0,0,0,0,1,1,10,1
3,7,0,0.0,1,0,1,0,0,1,0,0,0,10,1
3,7,1,0.0,1,0,1,0,0,1,0,0,0,10,1
3,7,2,0.0,1,0,1,0,0,1,0,0,0,10,1
3,7,3,0.0,1,0,1,0,0,1,0,0,0,10,1
3,8,0,0.0039007746399550712,0,0,1,1,0,0,1,1,1,10,1
3,8,1,0.0017716933788828075,0,0,1,1,0,0,1,1,1,10,1
3,8,2,0.002454144361925929,0,0,1,1,0,0,1,1,1,10,1
3,8,3,0.30829287220786433,0,0,1,1,0,0,1,1,1,10,1
3,9,0,0.0,1,0,0,0,1,1,0,0,0,10,1
3,9,1,0.0,1,0,0,0,1,1,0,0,0,10,1
3,9,2,0.0,1,0,0,0,1,1,0,0,0,10,1
3,9,3,0.0,1,0,0,0,1,1,0,0,0,10,1
3,10,0,0.0,0,1,1,1,0,0,1,1,1,10,1
3,10,1,0.000917902854,0,1,1,1,0,0,1,1,1,10,1
3,10,2,0.0,0,1,1,1,0,0,1,1,1,10,1
3,10,3,0.9899999999999991,0,1,1,1,0,0,1,1,1,10,1
4,1,0,0.01828057643788983,0,1,1,1,0,0,1,0,0,10,1
4,1,1,0.025764099956064525,0,1,1,1,0,0,1,0,0,10,1
4,1,2,0.02834364188537196,0,1,1,1,0,0,1,0,0,10,1
4,1,3,0.013562219887179339,0,1,1,1,0,0,1,0,0,10,1
4,2,0,0.02055742791891309,0,0,0,0,1,0,1,0,0,10,1
4,2,1,0.03782430076386079,0,0,0,0,1,0,1,0,0,10,1
4,2,2,0.020373784293802474,0,0,0,0,1,0,1,0,0,10,1
4,2,3,0.027064159430778875,0,0,0,0,1,0,1,0,0,10,1
4,3,0,0.02745859161528713,0,1,0,0,1,0,1,0,1,10,1
4,3,1,0.024531626815520784,0,1,0,0,1,0,1,0,1,10,1
4,3,2,0.013358161263120697,0,1,0,0,1,0,1,0,1,10,1
4,3,3,0.017324345177563132,0,1,0,0,1,0,1,0,1,10,1
4,4,0,0.01781380014693496,0,1,0,0,1,1,1,0,1,10,1
4,4,1,0.010880109413584766,0,1,0,0,1,1,1,0,1,10,1
4,4,2,0.008844958457337106,0,1,0,0,1,1,1,0,1,10,1
4,4,3,0.009675017385932223,0,1,0,0,1,1,1,0,1,10,1
4,5,0,0.01034615673335567,0,1,0,1,1,1,1,0,0,10,1
4,5,1,0.009127063606009383,0,1,0,1,1,1,1,0,0,10,1
4,5,2,0.012022678640624196,0,1,0,1,1,1,1,0,0,10,1
4,5,3,0.007791549552425516,0,1,0,1,1,1,1,0,0,10,1
4,6,0,0.008229014138775605,0,1,0,1,1,0,1,1,0,10,1
4,6,1,0.015418567088286386,0,1,0,1,1,0,1,1,0,10,1
4,6,2,0.012305268961824161,0,1,0,1,1,0,1,1,0,10,1
4,6,3,0.010427398711747657,0,1,0,1,1,0,1,1,0,10,1
4,7,0,0.0,1,1,0,0,1,0,0,0,0,10,1
4,7,1,0.0,1,1,0,0,1,0,0,0,0,10,1
4,7,2,0.0,1,1,0,0,1,0,0,0,0,10,1
4,7,3,0.0,1,1,0,0,1,0,0,0,0,10,1
4,8,0,0.025385214262677445,0,1,1,0,0,0,1,1,1,10,1
4,8,1,0.00878429766325851,0,1,1,0,0,0,1,1,1,10,1
4,8,2,0.02819772745891974,0,1,1,0,0,0,1,1,1,10,1
4,8,3,0.10915640730426196,0,1,1,0,0,0,1,1,1,10,1
4,9,0,0.0,1,0,0,0,1,1,0,0,0,10,1
4,9,1,0.0,1,0,0,0,1,1,0,0,0,10,1
4,9,2,0.0,1,0,0,0,1,1,0,0,0,10,1
4,9,3,0.0,1,0,0,0,1,1,0,0,0,10,1
4,10,0,0.006700030031472031,0,1,1,1,0,0,1,1,1,10,1
4,10,1,0.004985497088433193,0,1,1,1,0,0,1,1,1,10,1
4,10,2,0.010894146552712767,0,1,1,1,0,0,1,1,1,10,1
4,10,3,0.9800999999999986,0,1,1,1,0,0,1,1,1,10,1
5,1,0,0.03233213168683485,0,1,1,1,0,0,0,0,0,10,1
5,1,1,0.04235040842670164,0,1,1,1,0,0,0,0,0,10,1
5,1,2,0.036465733593167765,0,1,1,1,0,0,0,0,0,10,1
5,1,3,0.02027773239896319,0,1,1,1,0,0,0,0,0,10,1
5,2,0,0.03252126777933529,0,0,0,0,0,0,0,0,1,10,1
5,2,1,0.05531552618475083,0,0,0,0,0,0,0,0,1,10,1
5,2,2,0.0243172590157608,0,0,0,0,0,0,0,0,1,10,1
5,2,3,0.030669561798897342,0,0,0,0,0,0,0,0,1,10,1
5,3,0,0.03266590752994594,0,0,0,0,0,1,0,1,1,10,1
5,3,1,0.02278428682736429,0,0,0,0,0,1,0,1,1,10,1
5,3,2,0.025888301106685184,0,0,0,0,0,1,0,1,1,10,1
5,3,3,0.01964421085483495,0,0,0,0,0,1,0,1,1,10,1
5,4,0,0.0,1,0,0,1,0,1,0,1,1,10,1
5,4,1,0.0,1,0,0,1,0,1,0,1,1,10,1
5,4,2,0.0,1,0,0,1,0,1,0,1,1,10,1
5,4,3,0.0,1,0,0,1,0,1,0,1,1,10,1
5,5,0,0.0,1,0,1,1,0,1,0,0,1,10,1
5,5,1,0.0,1,0,1,1,0,1,0,0,1,10,1
5,5,2,0.0,1,0,1,1,0,1,0,0,1,10,1
5,5,3,0.0,1,0,1,1,0,1,0,0,1,10,1
5,6,0,0.012580312090110193,0,0,1,1,0,1,1,0,1,10,1
5,6,1,0.011255496858730764,0,0,1,1,0,1,1,0,1,10,1
5,6,2,0.0212913440025619,0,0,1,1,0,1,1,0,1,10,1
5,6,3,0.010039202959393366,0,0,1,1,0,1,1,0,1,10,1
5,7,0,0.010582066889623659,0,0,0,1,1,1,0,0,0,10,1
5,7,1,0.020466967797906962,0,0,0,1,1,1,0,0,0,10,1
5,7,2,0.034709767688839765,0,0,0,1,1,1,0,0,0,10,1
5,7,3,0.01839899724939999,0,0,0,1,1,1,0,0,0,10,1
5,8,0,0.012496544472203308,0,1,0,1,0,0,1,1,0,10,1
5,8,1,0.05816138492348495,0,1,0,1,0,0,1,1,0,10,1
5,8,2,0.025906837310937614,0,1,0,1,0,0,1,1,0,10,1
5,8,3,0.04152219163486411,0,1,0,1,0,0,1,1,0,10,1
5,9,0,0.0,1,0,0,0,1,0,0,0,0,10,1
5,9,1,0.0,1,0,0,0,1,0,0,0,0,10,1
5,9,2,0.0,1,0,0,0,1,0,0,0,0,10,1
5,9,3,0.0,1,0,0,0,1,0,0,0,0,10,1
5,10,0,0.0038846948840206325,0,1,1,0,0,0,1,1,1,10,1
5,10,1,0.0014418004023918577,0,1,1,0,0,0,1,1,1,10,1
5,10,2,0.03149669972472886,0,1,1,0,0,0,1,1,1,10,1
5,10,3,0.9702989999999982,0,1,1,0,0,0,1,1,1,10,1
